
> frontend@0.0.0 test
> vitest tests/levelEdit/editOperations.test.ts


[1m[46m RUN [49m[22m [36mv4.0.16 [39m[90m/app/frontend[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m tests/levelEdit/editOperations.test.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 26[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m3 passed[39m[22m[90m (3)[39m
[2m   Start at [22m 13:14:06
[2m   Duration [22m 5.54s[2m (transform 555ms, setup 148ms, import 541ms, tests 26ms, environment 674ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  ...LevelTypes.ts |       0 |        0 |       0 |       0 | 649-670
  ...cInterface.ts |       0 |      100 |     100 |       0 | 188
  mightyMike.ts    |     100 |      100 |     100 |     100 |
  ...eInterface.ts |       0 |        0 |       0 |       0 |
  nanosaur2.ts     |     100 |      100 |     100 |     100 |
  ...2Interface.ts |       0 |        0 |       0 |       0 |
  ottoMatic.ts     |     100 |      100 |     100 |     100 |
 ...Specs/skeleton |       0 |      100 |     100 |       0 |
  ...nInterface.ts |       0 |        0 |       0 |       0 |
  skeleton.ts      |       0 |      100 |     100 |       0 | 26
  ...nInterface.ts |       0 |        0 |       0 |       0 |
 src/types         |       0 |        0 |       0 |       0 |
  global.d.ts      |       0 |        0 |       0 |       0 |
  ...alidator.d.ts |       0 |        0 |       0 |       0 |
  result.test.ts   |       0 |        0 |       0 |       0 | 21-246
  result.ts        |       0 |        0 |       0 |       0 | 29-212
 src/utils         |       0 |        0 |       0 |       0 |
  ...Operations.ts |       0 |        0 |       0 |       0 | 17-233
  ...cTGAParser.ts |       0 |        0 |       0 |       0 | 18-79
  distanceCalc.ts  |       0 |        0 |       0 |       0 | 9-15
  ...lyzer.test.ts |       0 |        0 |       0 |       0 | 2-107
  gltfAnalyzer.ts  |       0 |        0 |       0 |       0 | 30-162
  ...erter.test.ts |       0 |        0 |       0 |       0 | 4-32
  ...eConverter.ts |       0 |        0 |       0 |       0 | 4-44
  jpegCompress.ts  |       0 |        0 |       0 |       0 | 14-46
  ...ressWorker.ts |       0 |        0 |       0 |       0 | 16-34
  ...Decompress.ts |       0 |        0 |       0 |       0 | 16-97
  ...ressWorker.ts |       0 |        0 |       0 |       0 | 15-18
  lzss.test.ts     |       0 |        0 |       0 |       0 | 4-1046
  lzss.ts          |       0 |        0 |       0 |       0 | 1-199
  lzssWorker.ts    |       0 |        0 |       0 |       0 | 31-72
  ...ikePalette.ts |       0 |        0 |       0 |       0 | 16-382
  ...ntegration.ts |       0 |        0 |       0 |       0 | 42-221
  ...mageLoader.ts |       0 |        0 |       0 |       0 | 12-264
  numberParsers.ts |       0 |        0 |       0 |       0 | 2-20
  rlwDecompress.ts |       0 |        0 |       0 |       0 | 22-248
  spline.ts        |       0 |        0 |       0 |       0 | 8-232
  ...actor.test.ts |       0 |        0 |       0 |       0 | 44-478
  ...mageParser.ts |       0 |        0 |       0 |       0 | 31-439
  tgaParser.ts     |       0 |        0 |       0 |       0 | 8-278
 src/validation    |       0 |        0 |       0 |       0 |
  ...hemas.test.ts |       0 |        0 |       0 |       0 | 17-334
  ...ataSchemas.ts |       0 |        0 |       0 |       0 | 16-382
  ...velForGame.ts |       0 |        0 |       0 |       0 | 64-155
 ...lidation/games |       0 |      100 |       0 |       0 |
  billyFrontier.ts |       0 |      100 |       0 |       0 | 22-70
  bugdom.ts        |       0 |      100 |       0 |       0 | 23-68
  bugdom2.ts       |       0 |      100 |       0 |       0 | 22-73
  croMag.ts        |       0 |      100 |       0 |       0 | 14-34
  mightyMike.ts    |       0 |      100 |       0 |       0 | 6-77
  nanosaur.ts      |       0 |      100 |       0 |       0 | 13-42
  nanosaur2.ts     |       0 |      100 |       0 |       0 | 22-70
  ottoMatic.ts     |       0 |      100 |       0 |       0 | 22-84
-------------------|---------|----------|---------|---------|-------------------
